table of 8043 : [8043, 16086, 24129, 32172, 40215, 48258, 56301, 64344, 72387, 80430] 
table of 8044 : [8044, 16088, 24132, 32176, 40220, 48264, 56308, 64352, 72396, 80440] 
table of 8045 : [8045, 16090, 24135, 32180, 40225, 48270, 56315, 64360, 72405, 80450] 
table of 8046 : [8046, 16092, 24138, 32184, 40230, 48276, 56322, 64368, 72414, 80460] 
table of 8047 : [8047, 16094, 24141, 32188, 40235, 48282, 56329, 64376, 72423, 80470] 
table of 8048 : [8048, 16096, 24144, 32192, 40240, 48288, 56336, 64384, 72432, 80480] 
table of 8049 : [8049, 16098, 24147, 32196, 40245, 48294, 56343, 64392, 72441, 80490] 
table of 8050 : [8050, 16100, 24150, 32200, 40250, 48300, 56350, 64400, 72450, 80500] 
table of 8051 : [8051, 16102, 24153, 32204, 40255, 48306, 56357, 64408, 72459, 80510] 
table of 8052 : [8052, 16104, 24156, 32208, 40260, 48312, 56364, 64416, 72468, 80520] 
table of 8053 : [8053, 16106, 24159, 32212, 40265, 48318, 56371, 64424, 72477, 80530] 
table of 8054 : [8054, 16108, 24162, 32216, 40270, 48324, 56378, 64432, 72486, 80540] 
table of 8055 : [8055, 16110, 24165, 32220, 40275, 48330, 56385, 64440, 72495, 80550] 
table of 8056 : [8056, 16112, 24168, 32224, 40280, 48336, 56392, 64448, 72504, 80560] 
table of 8057 : [8057, 16114, 24171, 32228, 40285, 48342, 56399, 64456, 72513, 80570] 
table of 8058 : [8058, 16116, 24174, 32232, 40290, 48348, 56406, 64464, 72522, 80580] 
table of 8059 : [8059, 16118, 24177, 32236, 40295, 48354, 56413, 64472, 72531, 80590] 
table of 8060 : [8060, 16120, 24180, 32240, 40300, 48360, 56420, 64480, 72540, 80600] 
table of 8061 : [8061, 16122, 24183, 32244, 40305, 48366, 56427, 64488, 72549, 80610] 
table of 8062 : [8062, 16124, 24186, 32248, 40310, 48372, 56434, 64496, 72558, 80620] 
table of 8063 : [8063, 16126, 24189, 32252, 40315, 48378, 56441, 64504, 72567, 80630] 
table of 8064 : [8064, 16128, 24192, 32256, 40320, 48384, 56448, 64512, 72576, 80640] 
table of 8065 : [8065, 16130, 24195, 32260, 40325, 48390, 56455, 64520, 72585, 80650] 
table of 8066 : [8066, 16132, 24198, 32264, 40330, 48396, 56462, 64528, 72594, 80660] 
table of 8067 : [8067, 16134, 24201, 32268, 40335, 48402, 56469, 64536, 72603, 80670] 
table of 8068 : [8068, 16136, 24204, 32272, 40340, 48408, 56476, 64544, 72612, 80680] 
table of 8069 : [8069, 16138, 24207, 32276, 40345, 48414, 56483, 64552, 72621, 80690] 
table of 8070 : [8070, 16140, 24210, 32280, 40350, 48420, 56490, 64560, 72630, 80700] 
table of 8071 : [8071, 16142, 24213, 32284, 40355, 48426, 56497, 64568, 72639, 80710] 
table of 8072 : [8072, 16144, 24216, 32288, 40360, 48432, 56504, 64576, 72648, 80720] 
table of 8073 : [8073, 16146, 24219, 32292, 40365, 48438, 56511, 64584, 72657, 80730] 
table of 8074 : [8074, 16148, 24222, 32296, 40370, 48444, 56518, 64592, 72666, 80740] 
table of 8075 : [8075, 16150, 24225, 32300, 40375, 48450, 56525, 64600, 72675, 80750] 
table of 8076 : [8076, 16152, 24228, 32304, 40380, 48456, 56532, 64608, 72684, 80760] 
table of 8077 : [8077, 16154, 24231, 32308, 40385, 48462, 56539, 64616, 72693, 80770] 
table of 8078 : [8078, 16156, 24234, 32312, 40390, 48468, 56546, 64624, 72702, 80780] 
table of 8079 : [8079, 16158, 24237, 32316, 40395, 48474, 56553, 64632, 72711, 80790] 
table of 8080 : [8080, 16160, 24240, 32320, 40400, 48480, 56560, 64640, 72720, 80800] 
table of 8081 : [8081, 16162, 24243, 32324, 40405, 48486, 56567, 64648, 72729, 80810] 
table of 8082 : [8082, 16164, 24246, 32328, 40410, 48492, 56574, 64656, 72738, 80820] 
table of 8083 : [8083, 16166, 24249, 32332, 40415, 48498, 56581, 64664, 72747, 80830] 
table of 8084 : [8084, 16168, 24252, 32336, 40420, 48504, 56588, 64672, 72756, 80840] 
table of 8085 : [8085, 16170, 24255, 32340, 40425, 48510, 56595, 64680, 72765, 80850] 
table of 8086 : [8086, 16172, 24258, 32344, 40430, 48516, 56602, 64688, 72774, 80860] 
table of 8087 : [8087, 16174, 24261, 32348, 40435, 48522, 56609, 64696, 72783, 80870] 
table of 8088 : [8088, 16176, 24264, 32352, 40440, 48528, 56616, 64704, 72792, 80880] 
table of 8089 : [8089, 16178, 24267, 32356, 40445, 48534, 56623, 64712, 72801, 80890] 
table of 8090 : [8090, 16180, 24270, 32360, 40450, 48540, 56630, 64720, 72810, 80900] 
table of 8091 : [8091, 16182, 24273, 32364, 40455, 48546, 56637, 64728, 72819, 80910] 
table of 8092 : [8092, 16184, 24276, 32368, 40460, 48552, 56644, 64736, 72828, 80920] 
table of 8093 : [8093, 16186, 24279, 32372, 40465, 48558, 56651, 64744, 72837, 80930] 
table of 8094 : [8094, 16188, 24282, 32376, 40470, 48564, 56658, 64752, 72846, 80940] 
table of 8095 : [8095, 16190, 24285, 32380, 40475, 48570, 56665, 64760, 72855, 80950] 
table of 8096 : [8096, 16192, 24288, 32384, 40480, 48576, 56672, 64768, 72864, 80960] 
table of 8097 : [8097, 16194, 24291, 32388, 40485, 48582, 56679, 64776, 72873, 80970] 
table of 8098 : [8098, 16196, 24294, 32392, 40490, 48588, 56686, 64784, 72882, 80980] 
table of 8099 : [8099, 16198, 24297, 32396, 40495, 48594, 56693, 64792, 72891, 80990] 
table of 8100 : [8100, 16200, 24300, 32400, 40500, 48600, 56700, 64800, 72900, 81000] 
table of 8101 : [8101, 16202, 24303, 32404, 40505, 48606, 56707, 64808, 72909, 81010] 
table of 8102 : [8102, 16204, 24306, 32408, 40510, 48612, 56714, 64816, 72918, 81020] 
table of 8103 : [8103, 16206, 24309, 32412, 40515, 48618, 56721, 64824, 72927, 81030] 
table of 8104 : [8104, 16208, 24312, 32416, 40520, 48624, 56728, 64832, 72936, 81040] 
table of 8105 : [8105, 16210, 24315, 32420, 40525, 48630, 56735, 64840, 72945, 81050] 
table of 8106 : [8106, 16212, 24318, 32424, 40530, 48636, 56742, 64848, 72954, 81060] 
table of 8107 : [8107, 16214, 24321, 32428, 40535, 48642, 56749, 64856, 72963, 81070] 
table of 8108 : [8108, 16216, 24324, 32432, 40540, 48648, 56756, 64864, 72972, 81080] 
table of 8109 : [8109, 16218, 24327, 32436, 40545, 48654, 56763, 64872, 72981, 81090] 
table of 8110 : [8110, 16220, 24330, 32440, 40550, 48660, 56770, 64880, 72990, 81100] 
table of 8111 : [8111, 16222, 24333, 32444, 40555, 48666, 56777, 64888, 72999, 81110] 
table of 8112 : [8112, 16224, 24336, 32448, 40560, 48672, 56784, 64896, 73008, 81120] 
table of 8113 : [8113, 16226, 24339, 32452, 40565, 48678, 56791, 64904, 73017, 81130] 
table of 8114 : [8114, 16228, 24342, 32456, 40570, 48684, 56798, 64912, 73026, 81140] 
table of 8115 : [8115, 16230, 24345, 32460, 40575, 48690, 56805, 64920, 73035, 81150] 
table of 8116 : [8116, 16232, 24348, 32464, 40580, 48696, 56812, 64928, 73044, 81160] 
table of 8117 : [8117, 16234, 24351, 32468, 40585, 48702, 56819, 64936, 73053, 81170] 
table of 8118 : [8118, 16236, 24354, 32472, 40590, 48708, 56826, 64944, 73062, 81180] 
table of 8119 : [8119, 16238, 24357, 32476, 40595, 48714, 56833, 64952, 73071, 81190] 
table of 8120 : [8120, 16240, 24360, 32480, 40600, 48720, 56840, 64960, 73080, 81200] 
table of 8121 : [8121, 16242, 24363, 32484, 40605, 48726, 56847, 64968, 73089, 81210] 
table of 8122 : [8122, 16244, 24366, 32488, 40610, 48732, 56854, 64976, 73098, 81220] 
table of 8123 : [8123, 16246, 24369, 32492, 40615, 48738, 56861, 64984, 73107, 81230] 
table of 8124 : [8124, 16248, 24372, 32496, 40620, 48744, 56868, 64992, 73116, 81240] 
table of 8125 : [8125, 16250, 24375, 32500, 40625, 48750, 56875, 65000, 73125, 81250] 
table of 8126 : [8126, 16252, 24378, 32504, 40630, 48756, 56882, 65008, 73134, 81260] 
table of 8127 : [8127, 16254, 24381, 32508, 40635, 48762, 56889, 65016, 73143, 81270] 
table of 8128 : [8128, 16256, 24384, 32512, 40640, 48768, 56896, 65024, 73152, 81280] 
table of 8129 : [8129, 16258, 24387, 32516, 40645, 48774, 56903, 65032, 73161, 81290] 
table of 8130 : [8130, 16260, 24390, 32520, 40650, 48780, 56910, 65040, 73170, 81300] 
table of 8131 : [8131, 16262, 24393, 32524, 40655, 48786, 56917, 65048, 73179, 81310] 
table of 8132 : [8132, 16264, 24396, 32528, 40660, 48792, 56924, 65056, 73188, 81320] 
table of 8133 : [8133, 16266, 24399, 32532, 40665, 48798, 56931, 65064, 73197, 81330] 
table of 8134 : [8134, 16268, 24402, 32536, 40670, 48804, 56938, 65072, 73206, 81340] 
table of 8135 : [8135, 16270, 24405, 32540, 40675, 48810, 56945, 65080, 73215, 81350] 
table of 8136 : [8136, 16272, 24408, 32544, 40680, 48816, 56952, 65088, 73224, 81360] 
table of 8137 : [8137, 16274, 24411, 32548, 40685, 48822, 56959, 65096, 73233, 81370] 
table of 8138 : [8138, 16276, 24414, 32552, 40690, 48828, 56966, 65104, 73242, 81380] 
table of 8139 : [8139, 16278, 24417, 32556, 40695, 48834, 56973, 65112, 73251, 81390] 
table of 8140 : [8140, 16280, 24420, 32560, 40700, 48840, 56980, 65120, 73260, 81400] 
table of 8141 : [8141, 16282, 24423, 32564, 40705, 48846, 56987, 65128, 73269, 81410] 
table of 8142 : [8142, 16284, 24426, 32568, 40710, 48852, 56994, 65136, 73278, 81420] 
table of 8143 : [8143, 16286, 24429, 32572, 40715, 48858, 57001, 65144, 73287, 81430] 
table of 8144 : [8144, 16288, 24432, 32576, 40720, 48864, 57008, 65152, 73296, 81440] 
table of 8145 : [8145, 16290, 24435, 32580, 40725, 48870, 57015, 65160, 73305, 81450] 
table of 8146 : [8146, 16292, 24438, 32584, 40730, 48876, 57022, 65168, 73314, 81460] 
table of 8147 : [8147, 16294, 24441, 32588, 40735, 48882, 57029, 65176, 73323, 81470] 
table of 8148 : [8148, 16296, 24444, 32592, 40740, 48888, 57036, 65184, 73332, 81480] 
table of 8149 : [8149, 16298, 24447, 32596, 40745, 48894, 57043, 65192, 73341, 81490] 
table of 8150 : [8150, 16300, 24450, 32600, 40750, 48900, 57050, 65200, 73350, 81500] 
table of 8151 : [8151, 16302, 24453, 32604, 40755, 48906, 57057, 65208, 73359, 81510] 
table of 8152 : [8152, 16304, 24456, 32608, 40760, 48912, 57064, 65216, 73368, 81520] 
table of 8153 : [8153, 16306, 24459, 32612, 40765, 48918, 57071, 65224, 73377, 81530] 
table of 8154 : [8154, 16308, 24462, 32616, 40770, 48924, 57078, 65232, 73386, 81540] 
table of 8155 : [8155, 16310, 24465, 32620, 40775, 48930, 57085, 65240, 73395, 81550] 
table of 8156 : [8156, 16312, 24468, 32624, 40780, 48936, 57092, 65248, 73404, 81560] 
table of 8157 : [8157, 16314, 24471, 32628, 40785, 48942, 57099, 65256, 73413, 81570] 
table of 8158 : [8158, 16316, 24474, 32632, 40790, 48948, 57106, 65264, 73422, 81580] 
table of 8159 : [8159, 16318, 24477, 32636, 40795, 48954, 57113, 65272, 73431, 81590] 
table of 8160 : [8160, 16320, 24480, 32640, 40800, 48960, 57120, 65280, 73440, 81600] 
table of 8161 : [8161, 16322, 24483, 32644, 40805, 48966, 57127, 65288, 73449, 81610] 
table of 8162 : [8162, 16324, 24486, 32648, 40810, 48972, 57134, 65296, 73458, 81620] 
table of 8163 : [8163, 16326, 24489, 32652, 40815, 48978, 57141, 65304, 73467, 81630] 
table of 8164 : [8164, 16328, 24492, 32656, 40820, 48984, 57148, 65312, 73476, 81640] 
table of 8165 : [8165, 16330, 24495, 32660, 40825, 48990, 57155, 65320, 73485, 81650] 
table of 8166 : [8166, 16332, 24498, 32664, 40830, 48996, 57162, 65328, 73494, 81660] 
table of 8167 : [8167, 16334, 24501, 32668, 40835, 49002, 57169, 65336, 73503, 81670] 
table of 8168 : [8168, 16336, 24504, 32672, 40840, 49008, 57176, 65344, 73512, 81680] 
table of 8169 : [8169, 16338, 24507, 32676, 40845, 49014, 57183, 65352, 73521, 81690] 
table of 8170 : [8170, 16340, 24510, 32680, 40850, 49020, 57190, 65360, 73530, 81700] 
table of 8171 : [8171, 16342, 24513, 32684, 40855, 49026, 57197, 65368, 73539, 81710] 
table of 8172 : [8172, 16344, 24516, 32688, 40860, 49032, 57204, 65376, 73548, 81720] 
table of 8173 : [8173, 16346, 24519, 32692, 40865, 49038, 57211, 65384, 73557, 81730] 
table of 8174 : [8174, 16348, 24522, 32696, 40870, 49044, 57218, 65392, 73566, 81740] 
table of 8175 : [8175, 16350, 24525, 32700, 40875, 49050, 57225, 65400, 73575, 81750] 
table of 8176 : [8176, 16352, 24528, 32704, 40880, 49056, 57232, 65408, 73584, 81760] 
table of 8177 : [8177, 16354, 24531, 32708, 40885, 49062, 57239, 65416, 73593, 81770] 
table of 8178 : [8178, 16356, 24534, 32712, 40890, 49068, 57246, 65424, 73602, 81780] 
table of 8179 : [8179, 16358, 24537, 32716, 40895, 49074, 57253, 65432, 73611, 81790] 
table of 8180 : [8180, 16360, 24540, 32720, 40900, 49080, 57260, 65440, 73620, 81800] 
table of 8181 : [8181, 16362, 24543, 32724, 40905, 49086, 57267, 65448, 73629, 81810] 
table of 8182 : [8182, 16364, 24546, 32728, 40910, 49092, 57274, 65456, 73638, 81820] 
table of 8183 : [8183, 16366, 24549, 32732, 40915, 49098, 57281, 65464, 73647, 81830] 
table of 8184 : [8184, 16368, 24552, 32736, 40920, 49104, 57288, 65472, 73656, 81840] 
table of 8185 : [8185, 16370, 24555, 32740, 40925, 49110, 57295, 65480, 73665, 81850] 
table of 8186 : [8186, 16372, 24558, 32744, 40930, 49116, 57302, 65488, 73674, 81860] 
table of 8187 : [8187, 16374, 24561, 32748, 40935, 49122, 57309, 65496, 73683, 81870] 
table of 8188 : [8188, 16376, 24564, 32752, 40940, 49128, 57316, 65504, 73692, 81880] 
table of 8189 : [8189, 16378, 24567, 32756, 40945, 49134, 57323, 65512, 73701, 81890] 
table of 8190 : [8190, 16380, 24570, 32760, 40950, 49140, 57330, 65520, 73710, 81900] 
table of 8191 : [8191, 16382, 24573, 32764, 40955, 49146, 57337, 65528, 73719, 81910] 
table of 8192 : [8192, 16384, 24576, 32768, 40960, 49152, 57344, 65536, 73728, 81920] 
table of 8193 : [8193, 16386, 24579, 32772, 40965, 49158, 57351, 65544, 73737, 81930] 
table of 8194 : [8194, 16388, 24582, 32776, 40970, 49164, 57358, 65552, 73746, 81940] 
table of 8195 : [8195, 16390, 24585, 32780, 40975, 49170, 57365, 65560, 73755, 81950] 
table of 8196 : [8196, 16392, 24588, 32784, 40980, 49176, 57372, 65568, 73764, 81960] 
table of 8197 : [8197, 16394, 24591, 32788, 40985, 49182, 57379, 65576, 73773, 81970] 
table of 8198 : [8198, 16396, 24594, 32792, 40990, 49188, 57386, 65584, 73782, 81980] 
table of 8199 : [8199, 16398, 24597, 32796, 40995, 49194, 57393, 65592, 73791, 81990] 
table of 8200 : [8200, 16400, 24600, 32800, 41000, 49200, 57400, 65600, 73800, 82000] 
table of 8201 : [8201, 16402, 24603, 32804, 41005, 49206, 57407, 65608, 73809, 82010] 
table of 8202 : [8202, 16404, 24606, 32808, 41010, 49212, 57414, 65616, 73818, 82020] 
table of 8203 : [8203, 16406, 24609, 32812, 41015, 49218, 57421, 65624, 73827, 82030] 
table of 8204 : [8204, 16408, 24612, 32816, 41020, 49224, 57428, 65632, 73836, 82040] 
table of 8205 : [8205, 16410, 24615, 32820, 41025, 49230, 57435, 65640, 73845, 82050] 
table of 8206 : [8206, 16412, 24618, 32824, 41030, 49236, 57442, 65648, 73854, 82060] 
table of 8207 : [8207, 16414, 24621, 32828, 41035, 49242, 57449, 65656, 73863, 82070] 
table of 8208 : [8208, 16416, 24624, 32832, 41040, 49248, 57456, 65664, 73872, 82080] 
table of 8209 : [8209, 16418, 24627, 32836, 41045, 49254, 57463, 65672, 73881, 82090] 
table of 8210 : [8210, 16420, 24630, 32840, 41050, 49260, 57470, 65680, 73890, 82100] 
table of 8211 : [8211, 16422, 24633, 32844, 41055, 49266, 57477, 65688, 73899, 82110] 
table of 8212 : [8212, 16424, 24636, 32848, 41060, 49272, 57484, 65696, 73908, 82120] 
table of 8213 : [8213, 16426, 24639, 32852, 41065, 49278, 57491, 65704, 73917, 82130] 
table of 8214 : [8214, 16428, 24642, 32856, 41070, 49284, 57498, 65712, 73926, 82140] 
table of 8215 : [8215, 16430, 24645, 32860, 41075, 49290, 57505, 65720, 73935, 82150] 
table of 8216 : [8216, 16432, 24648, 32864, 41080, 49296, 57512, 65728, 73944, 82160] 
table of 8217 : [8217, 16434, 24651, 32868, 41085, 49302, 57519, 65736, 73953, 82170] 
table of 8218 : [8218, 16436, 24654, 32872, 41090, 49308, 57526, 65744, 73962, 82180] 
table of 8219 : [8219, 16438, 24657, 32876, 41095, 49314, 57533, 65752, 73971, 82190] 
table of 8220 : [8220, 16440, 24660, 32880, 41100, 49320, 57540, 65760, 73980, 82200] 
table of 8221 : [8221, 16442, 24663, 32884, 41105, 49326, 57547, 65768, 73989, 82210] 
table of 8222 : [8222, 16444, 24666, 32888, 41110, 49332, 57554, 65776, 73998, 82220] 
table of 8223 : [8223, 16446, 24669, 32892, 41115, 49338, 57561, 65784, 74007, 82230] 
table of 8224 : [8224, 16448, 24672, 32896, 41120, 49344, 57568, 65792, 74016, 82240] 
table of 8225 : [8225, 16450, 24675, 32900, 41125, 49350, 57575, 65800, 74025, 82250] 
table of 8226 : [8226, 16452, 24678, 32904, 41130, 49356, 57582, 65808, 74034, 82260] 
table of 8227 : [8227, 16454, 24681, 32908, 41135, 49362, 57589, 65816, 74043, 82270] 
table of 8228 : [8228, 16456, 24684, 32912, 41140, 49368, 57596, 65824, 74052, 82280] 
table of 8229 : [8229, 16458, 24687, 32916, 41145, 49374, 57603, 65832, 74061, 82290] 
table of 8230 : [8230, 16460, 24690, 32920, 41150, 49380, 57610, 65840, 74070, 82300] 
table of 8231 : [8231, 16462, 24693, 32924, 41155, 49386, 57617, 65848, 74079, 82310] 
table of 8232 : [8232, 16464, 24696, 32928, 41160, 49392, 57624, 65856, 74088, 82320] 
table of 8233 : [8233, 16466, 24699, 32932, 41165, 49398, 57631, 65864, 74097, 82330] 
table of 8234 : [8234, 16468, 24702, 32936, 41170, 49404, 57638, 65872, 74106, 82340] 
table of 8235 : [8235, 16470, 24705, 32940, 41175, 49410, 57645, 65880, 74115, 82350] 
table of 8236 : [8236, 16472, 24708, 32944, 41180, 49416, 57652, 65888, 74124, 82360] 
table of 8237 : [8237, 16474, 24711, 32948, 41185, 49422, 57659, 65896, 74133, 82370] 
table of 8238 : [8238, 16476, 24714, 32952, 41190, 49428, 57666, 65904, 74142, 82380] 
table of 8239 : [8239, 16478, 24717, 32956, 41195, 49434, 57673, 65912, 74151, 82390] 
table of 8240 : [8240, 16480, 24720, 32960, 41200, 49440, 57680, 65920, 74160, 82400] 
table of 8241 : [8241, 16482, 24723, 32964, 41205, 49446, 57687, 65928, 74169, 82410] 
table of 8242 : [8242, 16484, 24726, 32968, 41210, 49452, 57694, 65936, 74178, 82420] 
table of 8243 : [8243, 16486, 24729, 32972, 41215, 49458, 57701, 65944, 74187, 82430] 
table of 8244 : [8244, 16488, 24732, 32976, 41220, 49464, 57708, 65952, 74196, 82440] 
table of 8245 : [8245, 16490, 24735, 32980, 41225, 49470, 57715, 65960, 74205, 82450] 
table of 8246 : [8246, 16492, 24738, 32984, 41230, 49476, 57722, 65968, 74214, 82460] 
table of 8247 : [8247, 16494, 24741, 32988, 41235, 49482, 57729, 65976, 74223, 82470] 
table of 8248 : [8248, 16496, 24744, 32992, 41240, 49488, 57736, 65984, 74232, 82480] 
table of 8249 : [8249, 16498, 24747, 32996, 41245, 49494, 57743, 65992, 74241, 82490] 
table of 8250 : [8250, 16500, 24750, 33000, 41250, 49500, 57750, 66000, 74250, 82500] 
table of 8251 : [8251, 16502, 24753, 33004, 41255, 49506, 57757, 66008, 74259, 82510] 
table of 8252 : [8252, 16504, 24756, 33008, 41260, 49512, 57764, 66016, 74268, 82520] 
table of 8253 : [8253, 16506, 24759, 33012, 41265, 49518, 57771, 66024, 74277, 82530] 
table of 8254 : [8254, 16508, 24762, 33016, 41270, 49524, 57778, 66032, 74286, 82540] 
table of 8255 : [8255, 16510, 24765, 33020, 41275, 49530, 57785, 66040, 74295, 82550] 
table of 8256 : [8256, 16512, 24768, 33024, 41280, 49536, 57792, 66048, 74304, 82560] 
table of 8257 : [8257, 16514, 24771, 33028, 41285, 49542, 57799, 66056, 74313, 82570] 
table of 8258 : [8258, 16516, 24774, 33032, 41290, 49548, 57806, 66064, 74322, 82580] 
table of 8259 : [8259, 16518, 24777, 33036, 41295, 49554, 57813, 66072, 74331, 82590] 
table of 8260 : [8260, 16520, 24780, 33040, 41300, 49560, 57820, 66080, 74340, 82600] 
table of 8261 : [8261, 16522, 24783, 33044, 41305, 49566, 57827, 66088, 74349, 82610] 
table of 8262 : [8262, 16524, 24786, 33048, 41310, 49572, 57834, 66096, 74358, 82620] 
table of 8263 : [8263, 16526, 24789, 33052, 41315, 49578, 57841, 66104, 74367, 82630] 
table of 8264 : [8264, 16528, 24792, 33056, 41320, 49584, 57848, 66112, 74376, 82640] 
table of 8265 : [8265, 16530, 24795, 33060, 41325, 49590, 57855, 66120, 74385, 82650] 
table of 8266 : [8266, 16532, 24798, 33064, 41330, 49596, 57862, 66128, 74394, 82660] 
table of 8267 : [8267, 16534, 24801, 33068, 41335, 49602, 57869, 66136, 74403, 82670] 
table of 8268 : [8268, 16536, 24804, 33072, 41340, 49608, 57876, 66144, 74412, 82680] 
table of 8269 : [8269, 16538, 24807, 33076, 41345, 49614, 57883, 66152, 74421, 82690] 
table of 8270 : [8270, 16540, 24810, 33080, 41350, 49620, 57890, 66160, 74430, 82700] 
table of 8271 : [8271, 16542, 24813, 33084, 41355, 49626, 57897, 66168, 74439, 82710] 
table of 8272 : [8272, 16544, 24816, 33088, 41360, 49632, 57904, 66176, 74448, 82720] 
table of 8273 : [8273, 16546, 24819, 33092, 41365, 49638, 57911, 66184, 74457, 82730] 
table of 8274 : [8274, 16548, 24822, 33096, 41370, 49644, 57918, 66192, 74466, 82740] 
table of 8275 : [8275, 16550, 24825, 33100, 41375, 49650, 57925, 66200, 74475, 82750] 
